63 70 2 5.027794460168234 39.07078986196825 32.64829771057901
64 71 2 5.017141415382817 39.03111767852585 32.37043999928075
65 72 1 5.002601158553677 39.00036912564733 32.068470228978434
66 73 1 4.994739181413005 39.02216310039117 31.768397022790786
67 74 1 4.994311950977913 39.0725698439865 31.487837592110637
68 75 2 4.9973633915902225 39.09520724561914 31.240377668442306
69 76 2 4.999907518192437 39.03348722703385 31.039577396436062
70 77 2 4.998556351969125 38.84096874781673 30.898843511998404
71 79 1 4.99493935441851 38.55634726471441 30.83029560859281
72 80 2 4.993192085022111 38.260841989715466 30.84541038113709
73 81 2 4.997468614222687 38.03598623090143 30.95565977586398
74 82 2 5.010757023305145 37.95181334714614 31.167589023241163
75 83 1 5.025794343571494 37.977252366005686 31.444429049123045
76 84 1 5.029995586562322 38.028742155478106 31.7269233672951
77 85 1 5.010730455564077 38.02227471609472 31.955624048176112
78 86 2 4.959240091645629 37.88387998063969 32.07766033745968
79 87 2 4.902451140869264 37.63211388945906 32.10078748965138
80 88 2 4.886543414972943 37.335452330878596 32.06546991083327
81 90 1 4.9578840303681035 37.06285684008927 32.012490218495266
82 91 2 5.155011523697976 36.878628923835805 31.97943013371848
83 92 2 5.44076115362304 36.80200707113599 31.972918336572206
84 93 2 5.735531514065065 36.82696898671456 31.982232292501134
85 94 1 5.959253013392971 36.94721368387852 31.996458038427892
86 95 1 6.041685681812347 37.154254375822724 32.005486170613715
87 96 1 6.012374713980348 37.417415179632414 32.00737474966834
88 97 2 5.958972155087457 37.69309906827098 32.0049379102406
89 98 2 5.969852100644342 37.937548453319366 32.00104888715001
90 99 2 6.123705889704988 38.10917845763613 31.99839127371527
91 101 1 6.395965169148156 38.189574620346676 31.997626271895285
92 102 2 6.69960903521274 38.17433619265293 31.998191920029647
93 103 2 6.946747852089372 38.05925736032186 31.999509241917693
94 104 2 7.058041574547083 37.843478386747684 32.001000379332936
95 105 1 7.050003198006764 37.56365381298345 32.00210000812539
96 106 1 6.999347763765694 37.27999962632617 32.00225067637369
97 107 1 6.983722564948416 37.05309667212696 32.00089505406095
98 108 2 7.075207127978103 36.93803797005873 31.997639029313067
99 109 2 7.280203184954043 36.925181735785344 31.99401382373076
100 110 2 7.562282981075173 36.9626716363726 31.992806198107115
101 112 1 7.884284134254917 36.99792725925119 31.9968244487103
102 113 2 8.209744390201452 36.983350047468754 32.008263686266865
103 114 2 8.510898372396888 36.93322527401453 32.021702126776226
104 115 2 8.765868390383057 36.90373285180938 32.026561436258724
105 116 1 8.952888102080607 36.95184500847826 32.01216575965854
106 117 1 9.052457592972027 37.12859332124697 31.969992635086015
107 118 1 9.07475072033389 37.40722991070972 31.91971344124538
108 119 2 9.050793650426723 37.70634983284695 31.900811890762796
109 120 2 9.012045556353355 37.94341316702924 31.953183107593322
110 121 2 8.988263125545021 38.042655951504585 32.11289882693691
111 123 1 8.98568604537101 38.02191279512799 32.363217045181294
112 124 2 8.993402119917814 37.96728346618204 32.648876598895804
113 125 2 9.000109576154571 37.966418264957234 32.91374142461705
114 126 2 8.99543771449769 38.10064226869006 33.10372897641785
115 127 1 8.982598991092612 38.35900374228322 33.194714869639036
116 128 1 8.975086799443927 38.66070767222669 33.18524971397016
117 129 1 8.986649058572269 38.92322993259009 33.07444548470741
118 130 2 9.02904381736655 39.068876906327525 32.86351275247708
119 131 2 9.083336046643012 39.09446395261112 32.58603221562463
120 132 2 9.106484249012736 39.055326083218254 32.301008202305866
121 134 1 9.05479852142404 39.008372346977666 32.06812887479935
122 135 2 8.888197209010388 39.00698995183311 31.94347148409913
123 136 2 8.625513377116718 39.047062225806414 31.92415507845987
124 137 2 8.33359127334696 39.07761104617125 31.95925208880154
125 138 1 8.080674013586087 39.046292920844174 31.99643504531599
126 139 1 7.931651562086036 38.904119045770166 31.986645555535517
127 140 1 7.893385640733081 38.66015544747705 31.937398514747695
128 141 2 7.923675078795781 38.372553525454286 31.904041546391284
129 142 2 7.978774470388142 38.10100962190582 31.943427790119202
130 143 2 8.016540561342689 37.90353782080605 32.10854709880005
131 145 1 8.024256197177458 37.807254821201994 32.38143383418666
132 146 2 8.01501592948685 37.812175048077876 32.681882295612525
133 147 2 8.00278968862873 37.9173937793036 32.927575971575244
134 148 2 8.000876894346504 38.12058913240388 33.040544203305345
135 149 1 8.009488119710236 38.39177524156038 33.02765048507807
136 150 1 8.016923267164676 38.67579239622985 32.97295622477499
137 151 1 8.011048021164349 38.916563142728755 32.963337174150546
138 152 2 7.980835742723798 39.06028115469471 33.08171941825159
139 153 2 7.938276444086531 39.100332352433 33.32895806187731
140 154 2 7.91708783890445 39.074652101525956 33.628433266344565
141 156 1 7.951837259001603 39.02291778423567 33.90049569074029
142 157 2 8.075607441256652 38.98372413799892 34.068245911181286
143 158 2 8.288589606535233 38.97167967443402 34.11570949905238
144 159 2 8.558765490413567 38.977904052065966 34.08657369466448
145 160 1 8.852768658442036 38.99253377283104 34.02702295531328
146 161 1 9.138026130712298 39.005899002240525 33.98206642313773
147 162 1 9.400741160242367 39.01291274225637 33.96890069400318
148 163 2 9.646190635962133 39.01314342035883 33.97646928534942
149 164 2 9.880504386544866 39.00636764654071 33.992452286207836
150 165 2 10.10986230063413 38.99256432082894 34.00481377407564
151 167 1 10.341711936720136 38.976834938707334 34.0087092732785
152 168 2 10.584836706235865 38.96967911586748 34.00687255529723
153 169 2 10.848083728937896 38.98185391040197 34.00239880671044
154 170 2 11.139451418724017 39.02321381090242 33.99833003209408
155 171 1 11.443892990091799 39.07910552872913 33.99626416698239
156 172 1 11.721169334471883 39.10808460581304 33.99622053380244
157 173 1 11.929762144164716 39.06734619979106 33.99813829720833
158 174 2 12.029782089208798 38.9157839659825 34.001913720633944
159 175 2 12.02887228447566 38.661852548480404 34.00619123955051
160 176 2 11.988580514649737 38.37021175281718 34.00819564074031
161 178 1 11.973364313471551 38.10855531305152 34.005075079008364
162 179 2 12.046349797832654 37.94303731070301 33.994177914233575
163 180 2 12.228816823180907 37.891420744713386 33.97914492618693
164 181 2 12.492811818030994 37.914535001650904 33.97102012217523
165 182 1 12.807560109722605 37.969947142246085 33.98127171832432
166 183 1 13.142244523634702 38.015879645682226 34.02067718408778
167 184 1 13.464605390828142 38.03279955063792 34.07657040812951
168 185 2 13.74062224742894 38.028326937017496 34.107668640703686
169 186 2 13.936167673036692 38.01173125053904 34.07095086250177
170 187 2 14.018358915932742 37.992237092941025 33.92466621477783
171 189 1 14.000054006758177 37.97742107823443 33.673741431553694
172 190 2 13.952043045043059 37.97277259468492 33.382221814140294
173 191 2 13.94884180774813 37.98364679868965 33.11795464634471
174 192 2 14.063388433215778 38.015026962920125 32.94764532882429
175 193 1 14.305658731032372 38.0570547701422 32.89242759491009
176 194 1 14.602881575493221 38.08036665127025 32.913543558899065
177 195 1 14.876658433757967 38.05427253499756 32.968162259473544
178 196 2 15.049812002028826 37.94859445109023 33.01394828971653
179 197 2 15.098263187713245 37.755420236936 33.030112612238575
180 198 2 15.070350973530905 37.49720498517713 33.0252522381769
181 200 1 15.019616559280266 37.1985852473422 33.010075151693904
182 201 2 14.998802752558012 36.884199856622644 32.995200772127525
183 202 2 15.022702134248519 36.578796101204425 32.9870387392594
184 203 2 15.052388892560455 36.30727478688044 32.98603976690758
185 204 1 15.044865338441436 36.09454835614414 32.99220287974002
186 205 1 14.957639049437548 35.96511409654723 33.005448360031075
187 206 1 14.774573261968968 35.92181403076039 33.02158913827077
188 207 2 14.518254742184183 35.93567279083619 33.03040334385827
189 208 2 14.214364469193114 35.975172632573305 33.0211868939593
190 209 2 13.888631371102973 36.00905575442342 32.98358432246175
191 211 1 13.569540372585545 36.02100525244711 32.927277839595654
192 212 2 13.289780064870673 36.017493275649564 32.89251272342045
193 213 2 13.082392797872167 36.00690978104163 32.9221062806052
194 214 2 12.97985795613629 35.99758487413345 33.05824119546642
195 215 1 12.978838051027079 35.9940407998931 33.30272433236887
196 216 1 13.019274180332776 35.99476948256392 33.59342136320365
197 217 1 13.036084542589407 35.99772883830394 33.862535721430014
198 218 2 12.964724178997214 36.00088593150977 34.04282677335436
199 219 2 12.778642063708128 36.00285527430465 34.10639888658375
200 220 2 12.51376842623692 36.00331611056239 34.090059524260106
201 222 1 12.211850967923462 36.00204681864 34.03664049127527
202 223 2 11.914414771049008 35.99883955796325 33.98873913667189
203 224 2 11.645362481576193 35.99457739189107 33.97039337752706
204 225 2 11.398497967960369 35.99200662642216 33.973941983121854
205 226 1 11.164680803607123 35.99405583197044 33.98862287773075
206 227 1 10.934785520907182 36.00359902573166 34.003715515824396
207 228 1 10.70101916293838 36.018650754451116 34.01219876260871
208 229 2 10.457952934314328 36.02860381554478 34.013615036325255
209 230 2 10.200400840072806 36.021965548999965 34.00818083498425
210 231 2 9.923290756964397 35.987420366146864 33.99614408569158
211 233 1 9.63304190513747 35.93152180100584 33.980924377081784
212 234 2 9.357256218244714 35.893762661398114 33.971787820268794
213 235 2 9.125818102729433 35.91718501696052 33.97863049893721
214 236 2 8.968469697888832 36.04452425008758 34.01121112378919
215 237 1 8.89856581724026 36.28318935973704 34.063464823780606
216 238 1 8.898070031574754 36.57291881143102 34.09901538225355
217 239 1 8.94539928738251 36.84580556393597 34.078061966459515
218 240 2 9.018936164705629 37.034201311017966 33.96102839491058
219 241 2 9.09250656616181 37.1047636464383 33.73812519333113
220 242 2 9.130863875451897 37.092454522085276 33.45886936000974
221 244 1 9.097687322870696 37.040322878653996 33.17979956495478
222 245 2 8.956871138092012 36.991311403467236 32.95734279954344
223 246 2 8.705437545152392 36.97199082436865 32.8307181493414
224 247 2 8.408980866392337 36.97504332157253 32.80352581529384
225 248 1 8.141598656841333 36.988948750833 32.87494910471803
226 249 1 7.977149589015875 37.00221035597792 33.04408701729387
227 250 1 7.946252413562431 37.00756483629381 33.29477809847877
228 251 2 7.98645644889773 37.00686096340387 33.57801435403659
229 252 2 8.023229399211253 37.00313037359637 33.8405238846898
230 253 2 7.982186963888994 36.9993999395798 34.02914168782805
231 255 1 7.820806622214177 36.99767098638959 34.1137164677758
232 256 2 7.567894254560468 36.99764896368938 34.11561730606556
233 257 2 7.26194433453824 36.998727470571964 34.06321133788784
234 258 2 6.941424885298888 37.00030010651711 33.98487011687975
235 259 1 6.637933421914699 37.00176057151703 33.9101128884123
236 260 1 6.367066176361099 37.0025027996556 33.87113185015207
237 261 1 6.142146127308237 37.00192075827339 33.90049893791566
238 262 2 5.976486026139117 36.99941142847159 34.0307044913911
239 263 2 5.880139568369685 36.995332164733746 34.2682372001527
240 264 2 5.8552620937705395 36.99236779641079 34.55657048464715
241 266 1 5.902835791351879 36.993548855047706 34.829818043718774
242 267 2 6.023831173301816 37.0018965566765 35.022164865971384
243 268 2 6.2145631810523145 37.016718004925806 35.09621930019061
244 269 2 6.459603088529216 37.027951462646016 35.08628756183962
245 270 1 6.741699161021603 37.02408083631666 35.037805765122506
246 271 1 7.043596045232411 36.99361637934702 34.99617692719987
247 272 1 7.346190343405048 36.938523959001344 34.98990110759523
248 273 2 7.625525359933173 36.89610630982111 35.00308815242002
249 274 2 7.8568572673491825 36.90939727434322 35.01264848331466
250 275 2 8.015459289911936 37.021391469319035 34.99551728882509
251 277 1 8.088082599940568 37.248679643824126 34.94530098759188
252 278 2 8.092868285619497 37.53564319553186 34.90119851246571
253 279 2 8.053274814228956 37.81443142511619 34.91013206268086
254 280 2 7.992760708046673 38.01722129401981 35.01899415983626
255 281 1 7.934835038206491 38.10161310736445 35.247400255614224
256 282 1 7.903150870053188 38.097628478956096 35.53726394133707
257 283 1 7.921386739234554 38.048099208959876 35.81675457572835
258 284 2 8.01321290201462 37.99584806631174 36.014062888582124
259 285 2 8.191432652437278 37.971844035981846 36.08542983931817
260 286 2 8.436597510223312 37.9718755660439 36.07034593375887
261 288 1 8.723303442802441 37.98523473246455 36.023674383173514
262 289 2 9.026147552004788 38.00121476007055 36.00026662712637
263 290 2 9.321981592275353 38.01139226538633 36.03157751125153
264 291 2 9.594630593558396 38.01440602576561 36.07670000417265
265 292 1 9.829263573186129 38.01025593717666 36.080780479390214
266 293 1 10.011049976015817 37.99894256979682 35.988973283493245
267 294 1 10.126552869730723 37.98266424375164 35.772423001551424
268 295 2 10.166828032414912 37.97070430523449 35.486060600835486
269 296 2 10.123834850008716 37.973771094405684 35.20166879877317
270 297 2 9.989534519735033 38.002571189262696 34.99102641196562
271 299 1 9.766750856536913 38.05724313098784 34.902518233428545
272 300 2 9.494815853284592 38.10240733996318 34.90590406931935
273 301 2 9.220722948884589 38.09523055957921 34.95444383102889
274 302 2 8.991464987515716 37.99288112373002 35.001398423557205
275 303 1 8.846183748211182 37.77352377787774 35.0131454950526
276 304 1 8.796507050075398 37.488904930076146 35.002030156508745
277 305 1 8.848038906144213 37.20688068930186 34.99046146763338
278 306 2 9.006382987809344 36.99530665939857 35.00084819070594
279 307 2 9.26347799151241 36.90183429274672 35.043702642576775
280 308 2 9.561320641547722 36.90027405970382 35.08605868891428
281 310 1 9.830501446865398 36.94757193557507 35.085020179496595
282 311 2 10.00161102413505 37.00067393342156 34.997691032712844
283 312 2 10.03249642409048 37.02607949598746 34.798535908608635
284 313 2 9.98490231246646 37.02670436892789 34.52819612293269
285 314 1 9.94532548582444 37.01413996474428 34.243078639563564
286 315 1 10.000262740486313 36.999977695917956 33.9995904223075
287 316 1 10.206442709029243 36.99331014241984 33.845150924578746
288 317 2 10.502236514406349 36.993294585710885 33.7914454726604
289 318 2 10.796603616023905 36.99661940048013 33.84127951586227
290 319 2 10.998503473288183 36.99997296141666 33.997458503494194
291 321 1 11.046333485591623 37.000841867954676 34.25146806071963
292 322 2 11.000577125118625 37.00002314561071 34.54784783498155
293 323 2 10.953362549689677 36.999171881679366 34.81896908569249
294 324 2 10.996817970515995 36.99994316490294 34.99720305173456
295 325 1 11.194734637003354 37.00322789319417 35.037983198554166
296 326 1 11.48831868245282 37.00661109059653 34.996509711136234
297 327 1 11.785635502920682 37.00678404216829 34.95495458591438
298 328 2 11.994749948758043 37.00043801825115 34.99549026344812
299 329 2 12.05055192236808 36.98645859469593 35.177047591961546
300 330 2 12.008983915497062 36.97363352249836 35.45367579905074
301 332 1 11.960119195998168 36.97354247081692 35.74985274063923
302 333 2 11.994032996653617 36.99776526954252 35.99005457020914
303 334 2 12.176420862960738 37.05018442263013 36.114254854633785
304 335 2 12.458203568391209 37.09844493766413 36.13538593454659
305 336 1 12.756557078646994 37.099537674740716 36.08783068149644
306 337 1 12.98865276685038 37.01045204395462 36.0059748863931
307 338 1 13.090337015953704 36.803101278891305 35.923714107843445
308 339 2 13.089186361335715 36.52270323873185 35.87253592264978
309 340 2 13.040895575554291 36.2369460042181 35.883189783870854
310 341 2 13.001166778735902 36.01352352777914 35.986424951686516
311 343 1 13.012447045196884 35.90597201922219 36.20070805061423
312 344 2 13.049243362495648 35.895260737186874 36.48154980562404
313 345 2 13.06435402589771 35.93917183990273 36.764344831793956
314 346 2 13.010567759076043 35.99547726216089 36.9844788747959
315 347 1 12.851443674713572 36.02818077430199 37.09046898662363
316 348 1 12.608156869285551 36.034623228148355 37.10107788370427
317 349 1 12.32106867940929 36.02324679166494 37.058460232025645
318 350 2 12.030553512965332 36.00250119595692 37.00478663411797
319 351 2 11.769724589178997 35.98083375647434 36.9759545731028
320 352 2 11.531146905342371 35.96667829906856 36.97283092622215
321 354 1 11.293316579395206 35.968463969150534 36.98412811993672
322 355 2 11.034715833443487 35.99461990750834 36.998546575754766
323 356 2 10.741344555867252 36.04791636139 37.006389164266146
324 357 2 10.443035333259225 36.09812868791211 37.00730203686556
325 358 1 10.18546325215462 36.10310686504903 37.004308297123785
326 359 1 10.014325016249007 36.020684598543276 37.0004356564776
327 360 1 9.963150205806926 35.82037650957363 36.99830280282715
328 361 2 9.99137735840072 35.5428275246192 36.99803769728052
329 362 2 10.030556639242095 35.25545650082955 36.998830774441856
330 363 2 10.01218758874403 35.02573089714549 36.99987076705583
331 365 1 9.879053929055736 34.9099997615282 37.00045072486543
332 366 2 9.645724646130361 34.89388144263703 37.000527318904
333 367 2 9.354901806651352 34.93527449863225 37.0003172974177
334 368 2 9.04935339066901 34.992012542610404 37.00003801799109
335 369 1 8.766776886011069 35.02680919328873 36.999880264070214
336 370 1 8.51116114820982 35.03482034675084 36.99985815422887
337 371 1 8.272743857889955 35.02443647432368 36.99991373797737
338 372 2 8.041722131738393 35.00408708737915 36.99998885223295
339 373 2 7.808865583871556 34.982203423097396 37.00003206645838
340 374 2 7.568922540974464 34.96722871259024 37.0000387396081
341 376 1 7.31833041126761 34.96761127874931 37.00002409416396
342 377 2 7.053532747952989 34.991799462990464 37.00000342487257
343 378 2 6.773373421637752 35.043832453552774 36.999990433180336
344 379 2 6.494141754964833 35.095703814168004 36.99998724046439
345 380 1 6.239832444120431 35.105253075370726 36.99999085337284
346 381 1 6.0344741596096165 35.03025736012566 36.999998256002094
347 382 1 5.9001296753618595 34.83756441336202 37.00000641468417
348 383 2 5.843913183475121 34.56299454773255 37.00001216067189
349 384 2 5.866071181332263 34.27405553254516 37.00001226315978
350 385 2 5.966814011012057 34.03842195722407 37.000003491015676
351 387 1 6.144390336490549 33.915116750955264 36.999984112623636
352 388 2 6.381435714924928 33.89430379042676 36.99996433110208
353 389 2 6.653126395001475 33.93324889305135 36.999960051500906
354 390 2 6.934592337900034 33.989013732769685 36.99998721425241
355 391 1 7.20328647520668 34.02267695690278 37.00005609728586
356 392 1 7.456023274855145 34.02879795617727 37.000129782596446
357 393 1 7.699234416055891 34.01856658789296 37.0001479091395
358 394 2 7.939421134709728 34.003292989561935 37.00004994631801
359 395 2 8.182549903980046 33.99333401823686 36.999795442157925
360 396 2 8.42991715746582 33.990721610122776 36.99951928966901
361 398 1 8.68040811671825 33.99318941890105 36.99944691512776
362 399 2 8.932887876954274 33.998435220582756 36.999804500489866
363 400 2 9.186166837057756 34.00417008843637 37.00074741004146
364 401 2 9.438554639188908 34.00822683498928 37.00178265703296
365 402 1 9.688092232461543 34.00850359489198 37.00206936639573
366 403 1 9.932818000107128 34.00289912658808 37.000763340904
367 404 1 10.171453575946323 33.99011191233104 36.99726980809137
368 405 2 10.409282371873012 33.97652079388291 36.993389412258026
369 406 2 10.655246100807432 33.972786541891466 36.992258282616575
370 407 2 10.918326134606863 33.98961634657107 36.99702702611444
371 409 1 11.20497627175684 34.03469017103169 37.0099687792625
372 410 2 11.49617022971419 34.085170964406785 37.02451103315074
373 411 2 11.758124495377132 34.10054721825238 37.0289581700073
374 412 2 11.956875198085065 34.04009141326738 37.01155195926834
375 413 1 12.062230452164414 33.86862637865116 36.96361742497364
376 414 1 12.08393991011819 33.60974756790793 36.909128165291726
377 415 1 12.055780112199088 33.32240518829939 36.89169757349135
378 416 2 12.011856591891 33.0660335495144 36.95520796488052
379 417 2 11.983992767659085 32.89637209122345 37.137555150777466
380 418 2 11.978609748216964 32.82803251329111 37.40999893711559
381 420 1 11.986259921161402 32.84993418132066 37.70217188426939
382 421 2 11.99725360051849 32.950604530459955 37.94307153887179
383 422 2 12.002603010530786 33.118469621856384 38.06784168642584
384 423 2 12.001539831045976 33.340768414550716 38.08359933115523
385 424 1 11.998627126364731 33.603969877694006 38.04414545706916
386 425 1 11.998518106898771 33.894529961005915 38.00407040772564
387 426 1 12.005242852153517 34.19828151106993 38.01295332853925
388 427 2 12.015148372582324 34.493374647817234 38.058586377665044
389 428 2 12.01940802688802 34.752786069994826 38.08715537695807
390 429 2 12.009098659397607 34.949395966275105 38.044069982854495
391 431 1 11.977014990768154 35.05850790488306 37.88013872639171
392 432 2 11.938273788081297 35.08691479348637 37.616322993839454
393 433 2 11.923594684695614 35.063420243571144 37.32262024989478
394 434 2 11.964017092891364 35.017278973427054 37.070032947954
395 435 1 12.088429412929921 34.97668496795414 36.924944963679664
396 436 1 12.296235771338214 34.95529256590244 36.89043257195439
397 437 1 12.565450019997709 34.956207871827694 36.923643598480595
398 438 2 12.873606242761486 34.98230040119995 36.98069572783929
399 439 2 13.197807629631663 35.03480286064843 37.019795363494666
400 440 2 13.508920453114674 35.09125617825022 37.02938180111124
401 442 1 13.773115242248624 35.111363862481184 37.020656527159616
402 443 2 13.956447672039829 35.05439313317147 37.005377772618296
403 444 2 14.028452823325523 34.883391833204485 36.994781997759226
404 445 2 14.011905180480607 34.61925622158148 36.99212189707604
405 446 1 13.97117356328883 34.32807777481173 36.99441269038117
406 447 1 13.971732610570776 34.07714952080334 36.998503769179486
407 448 1 14.075542632730958 33.93017512806641 37.00137464691922
408 449 2 14.287651546723607 33.892730790922904 37.002112082120355
409 450 2 14.566971468726031 33.92327190264903 37.00151106296825
410 451 2 14.871085323051831 33.97889628638439 37.00041579246486
411 453 1 15.15920544462192 34.01834954888481 36.999638080193
412 454 2 15.418506507283421 34.028654935302185 36.999433831803266
413 455 2 15.659681372803533 34.02061906654581 36.99959140074402
414 456 2 15.894155127806169 34.00578904484797 36.99988458350264
415 457 1 16.132940074798388 33.99529568089872 37.00009522590144
416 458 1 16.379531889739 33.9926892900872 37.00015174879361
417 459 1 16.630867411672817 33.99490562047144 37.000110471061774
418 460 2 16.883663369790632 33.99865843998272 37.0000320037545
419 461 2 17.134766144304653 34.00078838275065 36.99997496165278
420 462 2 17.38353082812995 34.00059091002375 36.99995933229215
421 464 1 17.631583466726372 33.99958365695125 36.999970136812316
422 465 2 17.88063205670685 33.99936444957578 36.9999911345316
423 466 2 18.132258471058158 34.00141827790513 37.00000657883817
424 467 2 18.385447373957604 34.004906548707694 37.000010897285314
425 468 1 18.636744481931608 34.006808673271664 37.00000807162769
426 469 1 18.882601079337736 34.00401957949525 37.000002453543395
427 470 1 19.119823056948043 33.993742184920094 36.999998272693475
428 471 2 19.35300023437131 33.9799400559915 36.99999708035443
429 472 2 19.594305126513554 33.9731626288001 36.99999781866103
430 473 2 19.85622459933159 33.98423236571049 36.99999932158246
431 475 1 20.15004805940315 34.02293447918341 37.00000045315325
432 476 2 20.4589969306504 34.07474144688577 37.00000078212733
433 477 2 20.737929047641572 34.100556954554214 37.00000058940002
434 478 2 20.940445662191795 34.06019622483215 37.000000187416376
435 479 1 21.02251232466636 33.915290221252356 36.99999988123049
436 480 1 20.999381846701244 33.673001511002646 36.999999790559464
437 481 1 20.948456617077582 33.38822247461101 36.99999984083562
438 482 2 20.950076185276956 33.11810118183815 36.999999948309444
439 483 2 21.0816822997005 32.91876119995085 37.00000003104599
440 484 2 21.342822357695464 32.818786953708184 37.000000055886666
441 486 1 21.64833729083814 32.81681533764867 37.00000004271482
442 487 2 21.90880480398927 32.90997600468838 37.00000001408341
443 488 2 22.037625710470714 33.09473196583741 36.9999999920934
444 489 2 22.029723341840455 33.34829570465061 36.99999998579424
445 490 1 21.9719885446028 33.62616272132944 36.99999998951157
446 491 1 21.95623379523081 33.882666334448885 36.99999999678314
447 492 1 22.071662091400487 34.072787141916756 37.000000001284974
448 493 2 22.32633893109823 34.171631839898104 37.00000000099384
449 494 2 22.633369387254923 34.17786198947888 36.99999999891989
450 495 2 22.900463003719768 34.091477508840875 36.999999998359264
451 497 1 23.037696488319057 33.91306549669692 37.000000002479275
452 498 2 23.034597146174775 33.66292095723867 37.00000001012374
453 499 2 22.977165261090782 33.38526924143716 37.00000001488665
454 500 2 22.95721302659491 33.12577735799029 37.000000010045696
455 501 1 23.064445656088697 32.92961475747256 36.99999998923102
456 502 1 23.31202643748204 32.82387570487366 36.99999995887613
457 503 1 23.6166860004667 32.81288213247108 36.999999941545035
458 504 2 23.88900318168433 32.89950324189373 36.99999996083075
459 505 2 24.04133502604126 33.085979595147066 37.00000003916105
460 506 2 24.056160855926834 33.34976183340001 37.00000015301197
461 508 1 24.00763081836501 33.635892744464584 37.00000021878683
462 509 2 23.976080218659163 33.887228513127226 37.000000148835795
