56 62 2 13.125255464319018 15.895973447478703 18.105340731235458
57 63 2 11.695674078306746 15.890467252597826 18.716949391782524
58 64 2 12.037598755686036 15.969965806516756 20.379638011333675
59 65 2 13.058740410141167 14.80863119413377 20.20915914000621
60 66 2 12.989425613070107 12.62585261184801 20.284487223768256
61 68 1 13.141769115113096 11.510951017244947 19.216800207803786
62 69 1 11.44739013624297 11.668141933900438 18.794880222100407
63 70 1 12.253843421390355 13.145063989394421 18.80381298042289
64 71 1 14.442105263157893 12.997894736842104 18.774736842105263
65 72 1 14.418269473892494 12.366868253952795 20.46981784834308
66 73 2 14.427933414942565 11.52383136791008 18.969308527489005
67 74 2 14.111946806796915 11.570075861662213 17.216927300176977
68 75 2 11.720867454683601 11.425017573929678 17.3349147474442
69 76 2 11.314712956531595 13.148748843574637 17.265605502604764
70 77 2 9.955829323838712 12.816925697335506 18.32104349035268
71 79 1 9.975357190070577 14.52585787546428 18.72086912293985
72 80 1 8.677620774010704 14.365779792018344 19.601207582799457
73 81 1 7.221052631578947 14.442105263157893 20.218947368421052
74 82 1 7.79143300176217 12.855778493796924 20.230192771948058
75 83 1 9.941570056467526 12.98405364780673 20.217181926649317
76 84 2 11.779035845734683 12.558553879369407 20.198313915494268
77 85 2 10.372724147640096 11.485369788801306 20.315937855002964
78 86 2 10.197750045202897 11.54542621476353 18.37179965213483
79 87 2 9.21283718884525 11.54471098933193 17.256436094485053
80 88 2 7.03933456444595 11.522374089068988 17.332355628327836
81 90 1 5.680723666034176 12.367587305322278 17.220764415289285
82 91 1 5.776842105263158 12.997894736842104 18.774736842105263
83 92 1 5.125472105297277 13.140900819799297 20.33054412083586
84 93 1 4.361835705590897 11.677733891979237 20.212784310408168
85 94 1 2.2831292196155135 11.678459568916372 20.217310629992255
86 95 2 1.3868090999095724 10.471602509478458 20.216694632475203
87 96 2 1.3741736862463276 8.296100939390135 20.201005202222056
88 97 2 2.4064041377922525 7.148448047197321 20.37038145792425
89 98 2 2.7464293963129 7.24769006295719 18.684871550045646
90 99 2 1.3188327674754985 6.409201679689535 18.933063575424395
91 101 1 1.4442105263157894 5.776842105263158 17.330526315789474
92 102 1 1.4854541050168142 5.6323584122401265 15.156334944553413
93 103 1 1.3550237889266072 7.1003186483528244 14.394047993495885
94 104 1 2.938058424576306 7.154143287668649 13.983114996469615
95 105 1 4.044005058724547 7.3489141551632065 12.968216696191723
96 106 2 4.293173601384664 5.576874680687375 13.27239976128394
97 107 2 4.352479447254534 6.80651714259158 14.432883465231985
98 108 2 4.366932130361536 7.20021939970731 16.0874311594347
99 109 2 3.474938841628169 7.232945115060611 17.568385002681968
100 110 2 2.888421052631579 7.221052631578947 15.886315789473683
101 112 1 1.270930925857665 7.085989941642496 16.51908748572615
102 113 1 1.475968858006085 8.547117372499004 17.43710234417245
103 114 1 1.8971047913775396 8.653813313208152 15.639198580083695
104 115 1 2.920699366737093 8.528867256067965 17.074658131866165
105 116 1 2.6277974643764312 10.179760431432578 17.277846891061436
106 117 2 1.3372738862173497 11.039207861753765 17.5022122800954
107 118 2 1.435911027432583 11.401493344247871 15.834794200270814
108 119 2 1.48686449718478 10.138203425674822 15.113050699254018
109 120 2 1.4442105263157894 8.665263157894737 14.442105263157893
110 121 2 3.0794155212500414 8.708098513613603 13.94658215084004
111 123 1 2.7908921913382825 8.664555767592873 11.620770292270732
112 124 1 4.37878556013588 8.694293858212966 11.149163857142637
113 125 1 5.491305702019857 8.523530043026753 10.002932686589812
114 126 1 5.757096846581658 10.175185453590117 9.834435827870568
115 127 1 5.631031449975008 11.072251809567396 8.51977125103862
116 128 2 7.304584486976845 11.497589153776685 8.53320980735013
117 129 2 7.184915155525992 12.39258808259424 7.203866934624548
118 130 2 7.221052631578947 12.997894736842104 5.776842105263158
119 131 2 7.221805872710957 12.34512522505137 4.097466749535666
120 132 2 7.221094969137187 11.605005094531718 5.645132736865558
121 134 1 7.222542848388422 9.951884876889675 5.371898591750634
122 135 1 7.213907007009019 10.09356406688622 3.226878221617864
123 136 1 7.169854670615621 9.842031177370968 1.3331750335729322
124 137 1 8.080244999019115 8.560531137394713 1.510047278454977
125 138 1 10.201876827398591 8.659298465040496 1.571988560494613
126 139 2 9.26626157219547 8.667268307782152 2.902330858796233
127 140 2 8.665263157894737 8.665263157894737 4.332631578947368
128 141 2 8.65765375095356 8.692154561332508 6.378822511880146
129 142 2 8.659446822637086 8.602976943847583 8.570926227411215
130 143 2 8.553828738651328 10.679771309515166 8.632484576611837
131 145 1 9.874728792497484 11.725893470933396 8.67145787449536
132 146 1 10.343788921444494 9.91097897768862 8.682721505091004
133 147 1 11.668305627279342 11.178361048161301 8.522593189035856
134 148 1 11.568584669055817 11.650694659978758 10.224742462582176
135 149 1 11.397599982418077 13.178932709622877 9.245594592277385
136 150 2 12.997894736842104 12.997894736842104 8.665263157894737
137 151 2 12.993669892063004 14.725619655773999 9.289317971332476
138 152 2 12.915602039281218 13.109473473900653 10.125789552088966
139 153 2 14.570802800350638 13.036345579435434 9.79068920344664
140 154 2 14.546757577699626 12.992708533377368 7.383511434281603
141 156 1 12.79477237149545 12.992692927370744 6.957115131020034
142 157 1 14.027521147177852 13.036497836357192 5.832056894708441
143 158 1 14.419219002081876 13.1099104420861 4.274748147231687
144 159 1 14.491683030333247 14.71774452386047 3.556607650158821
145 160 1 14.442105263157893 12.997894736842104 2.888421052631579
146 161 2 16.04845397702874 13.665723832461612 2.77775614942112
147 162 2 15.855176130561267 14.465744600563358 4.13192168164819
148 163 2 15.433645304510074 14.350392674205949 5.917087919716137
149 164 2 14.409765100578515 15.604722315062617 5.633294763223124
150 165 2 14.702466050243897 15.777625413379294 7.368549689965138
151 167 1 15.995436764957827 16.93679667381738 7.051509470602258
152 168 1 15.900860636602598 17.427949292357646 8.780483682334015
153 169 1 15.731115285100428 18.92927708001444 7.774654821744099
154 170 1 17.330526315789474 18.774736842105263 7.221052631578947
155 171 1 17.292112489211757 18.14348984077937 5.50631142890393
156 172 2 17.32725307724614 17.3008194981104 7.049436964718494
157 173 2 17.234601510904298 17.349315152112084 9.223806638096258
158 174 2 18.469095011399105 17.19049379788963 10.161319813442423
159 175 2 18.470001736058435 18.8441780567715 10.09873867825025
160 176 2 17.225755230824657 19.707479045501927 10.262281355158688
161 178 1 17.301864786785014 20.07506404697779 8.583789466293082
162 179 1 17.997301112878237 18.65386275918959 8.670761468318869
163 180 1 20.218947368421052 18.774736842105263 8.665263157894737
164 181 1 20.186401580381638 18.643352634464232 6.466182114483149
165 182 1 20.226565968376537 20.098850118724677 5.694119448506381
166 183 2 20.32354183225858 20.17617356735233 7.829481510428291
167 184 2 19.045576666288078 20.230997535988763 8.619094242031636
168 185 2 18.815476289960788 20.270856354444373 10.519167590024283
169 186 2 18.723086010316397 19.359384646349994 11.629183616166845
170 187 2 18.64598469267498 17.237467847119643 11.56007812258856
171 189 1 17.34909914602299 18.185402900797307 11.513749071036834
172 190 1 15.886315789473683 18.774736842105263 11.553684210526315
173 191 1 15.93015286956944 18.122494189528133 9.829731166236177
174 192 1 15.88379336174999 17.379840193676305 11.426416163824179
175 193 1 15.88385789185905 15.693342783434352 11.184798839635672
176 194 2 15.894051225098476 16.038419971254786 8.836463380788759
177 195 2 15.94101737003197 14.312352866870256 8.422671676570776
178 196 2 14.997727743622901 14.469282058119326 7.103192249472249
179 197 2 12.819443779967752 14.44321705882989 7.19164387759551
180 198 2 11.40578633237284 14.449598307274393 7.888110452541013
181 200 1 11.553684210526315 14.442105263157893 10.109473684210526
182 201 1 9.9232383346783 13.941841837334572 10.078805898136515
183 202 1 10.201193186588139 11.658229310276164 10.112735371925957
184 203 1 8.519835303555759 11.921513642277123 10.13796882164673
185 204 1 8.657185549195386 14.238492968162307 9.976888301947755
186 205 2 8.465732976559247 14.429934026373639 11.686112377998302
187 206 2 6.114405587010631 14.327055697033984 11.526355226758021
188 207 2 5.7931380526862615 16.06660684807243 11.553746492673191
189 208 2 5.769246107582991 18.0900236340987 11.524454888946378
190 209 2 5.776842105263158 20.218947368421052 11.553684210526315
191 211 1 5.8025651528606215 20.31843597981642 9.32974695008374
192 212 1 5.717731792321086 18.902339042126343 8.641735904157834
193 213 1 7.847016824036892 18.92070509326879 8.650093257021119
194 214 1 8.573182920443704 17.595907073730135 8.699861810159401
195 215 1 10.181174710404148 17.366559855979194 8.922206725304157
196 216 2 11.078884497175517 17.312901228409444 10.326213704450055
197 217 2 11.52066299463294 17.300669326286922 8.468291116723274
198 218 2 11.727664902150993 18.10882936842995 7.1202939488907795
199 219 2 10.109473684210526 18.774736842105263 7.221052631578947
200 220 2 9.515696706262254 17.090814091573385 7.22276077833666
201 222 1 8.647715093071378 18.57954386237905 7.22207729081608
202 223 1 8.991472080932363 20.332292104862585 7.241041659779385
203 224 1 11.353241839402385 20.214764130663227 7.12595907666161
204 225 1 11.529198071437918 20.28515752701702 9.081578963222075
205 226 1 11.548088784345568 19.21759860453422 10.070900701235967
206 227 2 11.52245095633943 18.79762702452637 11.754614337602009
207 228 2 12.369645645386477 18.754146448383267 13.208995572152288
208 229 2 12.997894736842104 18.774736842105263 11.553684210526315
209 230 2 13.04293633156769 19.40231677665141 9.85177433775867
210 231 2 12.918493424659324 20.250520829175894 11.462815328813734
211 233 1 14.670458500009826 20.229976502533717 11.964255233798655
212 234 1 13.389493515918765 20.217685636835675 13.035863633833657
213 235 1 11.505353444640255 20.219113884779347 12.742865204977221
214 236 1 10.715306526497198 20.21604208352023 11.40536607033259
215 237 1 8.573619810032147 20.21052988675302 11.42546024012198
216 238 2 9.515900172375858 20.3706774442262 10.018998530335725
217 239 2 10.109473684210526 18.774736842105263 10.109473684210526
218 240 2 9.62714060132456 18.851594608830215 11.702032845914415
219 241 2 7.307549943144932 18.68927861164842 11.5613482165992
220 242 2 7.230041845873083 20.36992806026601 11.888607797916857
221 244 1 7.317098202303019 20.210478385494252 14.241102432417915
222 245 1 5.3922985050854955 20.28587117222676 14.420956017499226
223 246 1 4.099491713432001 19.20645899498228 14.407200745984312
224 247 1 5.8464812096579815 18.76539775879343 14.324977110187353
225 248 1 5.906313673260893 19.582717390590293 12.820024543880155
226 249 2 4.332631578947368 20.218947368421052 12.997894736842104
227 250 2 3.7442911784396 20.194353921481035 11.529258816128824
228 251 2 2.8604983004174853 20.300973315402327 10.258377746617201
229 252 2 2.980871564298017 18.613225283644102 10.569351504507832
230 253 2 1.7151573554131436 18.82852755300223 11.742332435630614
231 255 1 1.475350615009384 19.047466347924626 9.937267407037174
232 256 1 1.4751139666649078 20.32257687038532 10.97184688634563
233 257 1 1.5556573876534718 20.224880978592033 13.026348283714388
234 258 1 3.1666032901107983 20.21638052673871 13.828634095036193
235 259 1 1.4442105263157894 20.218947368421052 14.442105263157893
236 260 2 2.0044540405544833 20.218993782739478 16.05101659310157
237 261 2 4.175045073858914 20.218966767642932 15.8757269750867
238 262 2 6.2303487369339035 20.21933950437608 15.857196279640881
239 263 2 8.484160759976302 20.21708070548525 16.00982426684588
240 264 2 8.907505605168163 20.20557527548755 14.242488865357595
241 266 1 10.218751993730361 20.33158996006794 15.463675775416437
242 267 1 10.113508389066261 18.571920915729653 15.841932598391624
243 268 1 10.147614239329052 17.2302044410516 16.57037011297601
244 269 1 10.109473684210526 17.330526315789474 18.774736842105263
245 270 1 11.706261492399404 17.43013636613686 18.124494248881614
246 271 2 11.545219139960432 16.09081297726692 17.283879877605997
247 272 2 11.55075217395877 14.358840680998222 16.974362889532266
248 273 2 11.553901668155955 14.316007230516089 14.681574212784858
249 274 2 11.552773677957013 15.970809001804751 14.743407159993628
250 275 2 11.561757187580376 16.70610178527647 15.943187720778454
251 277 1 11.576802865530789 18.833767178744058 15.770476639566747
252 278 1 10.889417443069743 18.75206601103182 14.334856656297314
253 279 1 8.665263157894737 18.774736842105263 14.442105263157893
254 280 1 8.692603249709174 18.64099427929222 16.696241729471677
255 281 1 8.669559063510764 20.099455257210646 17.290955343794323
256 282 2 8.768703356061712 20.18470203826076 19.348899711201184
257 283 2 7.491994215985476 20.190702517830175 20.409953490933002
258 284 2 7.26155224185541 19.966403214513633 18.71757825960006
259 285 2 7.171580265623906 18.52764919307922 17.796130879895422
260 286 2 7.098542526286885 20.327622913455194 17.345393378404808
261 288 1 5.682923100589872 19.368949208525944 17.48077470436279
262 289 1 5.776842105263158 18.774736842105263 15.886315789473683
263 290 1 7.414975325442366 18.755391295180804 15.434182105967562
264 291 1 7.123495234407584 18.79639574871682 13.083859175880985
265 292 1 8.713756198033337 19.196787623905337 13.026740034952807
266 293 2 9.81256457223974 20.383889718359338 12.996918340331922
267 294 2 10.008215690017602 18.380254430232167 13.015392373622648
268 295 2 11.078223638027684 17.263295595820725 12.846501777385313
269 296 2 11.412010019942946 17.357587469442986 14.531821966793126
270 297 2 9.984998423663827 16.516409666729444 14.286551894118322
271 299 1 10.109473684210526 15.886315789473683 15.886315789473683
272 300 1 10.102016552055185 15.839369842211745 17.933619016576312
273 301 1 10.132864306948631 15.970029893147764 20.13040520164938
274 302 1 10.574066145620376 14.289036576754569 20.290895064961255
275 303 1 11.515502048304796 14.457803925859478 19.04812124882382
276 304 2 13.343233251608824 14.42648546075982 18.806243390787667
277 305 2 15.507474329979184 14.59458899676047 18.80534391750636
278 306 2 15.837285856656841 12.912513301036727 18.88553666699061
279 307 2 16.700788004219497 13.07488559314415 20.50871775949982
280 308 2 17.330526315789474 12.997894736842104 18.774736842105263
281 310 1 17.932559249711232 14.586046363394196 18.678535026845186
282 311 1 18.88920423831984 14.451693460418955 20.096984004214857
283 312 1 17.194640648611394 14.807155567111538 20.17703250209453
284 313 1 17.313812068429126 16.98682934061299 20.223756907774654
285 314 1 17.075735026419295 18.813179531853017 20.218420902177897
286 315 2 15.672007590177019 19.754037322951906 20.229092186950272
287 316 2 17.535931770525774 20.1947833479192 20.248373245322288
288 317 2 18.722986062247887 20.240293404910837 19.44088120825387
289 318 2 20.218947368421052 20.218947368421052 18.774736842105263
290 319 2 20.176563349280162 19.58177503856402 20.456295797856068
291 321 1 20.219747656456857 18.76530878734248 18.97538447512162
292 322 1 20.19201741118681 19.203950671170894 17.312442144872353
293 323 1 20.350662222306084 20.29786939875073 16.202959472168867
294 324 1 18.6372546308536 20.296439725576203 16.174343718215983
295 325 1 18.84444664793812 19.217898995167786 17.59162609730344
296 326 2 18.89785605136208 18.80533963622933 15.84021088650266
297 327 2 20.322467822421974 18.612695168359398 15.105376354194526
298 328 2 20.218947368421052 20.218947368421052 14.442105263157893
299 329 2 17.99197958043232 20.175722685449262 14.323110657905273
300 330 2 17.307452939716455 20.22713715802672 15.705111284535773
301 332 1 17.320525378459543 20.32336641385191 17.865025094800036
302 333 1 17.34084669137283 19.047369299196617 18.92717089638176
303 334 1 17.39775927278225 18.8284900894533 16.940353938252162
304 335 1 16.337354786958244 18.61343349607787 15.767448351360981
305 336 1 15.933801028457292 20.30156110982287 15.7626065727808
306 337 2 15.174429092231431 20.18376406341394 14.29891260071588
307 338 2 12.997894736842104 20.218947368421052 14.442105263157893
308 339 2 11.297203607283128 20.193604866427606 15.074255915561109
309 340 2 12.884732932506768 20.279289818791973 15.913372616963027
310 341 2 12.95743597482318 18.17118070458565 15.821009133242267
311 343 1 13.010188876079939 17.3161428459519 16.92672055745619
312 344 1 13.053575024731591 17.59371551740171 18.87286061394763
313 345 1 12.10623335333668 18.88056822392647 18.743356264700008
314 346 1 9.922604331014286 18.781349307418658 18.742147013832742
315 347 1 8.668939468172319 18.761955207713125 19.589134448063568
316 348 2 7.221052631578947 18.774736842105263 20.218947368421052
317 349 2 5.674784432454187 19.366259258495212 20.36471068842119
318 350 2 5.7661835526872744 20.333519424273454 18.892385910802762
319 351 2 5.433404268751365 18.63049534763288 18.787715262918063
320 352 2 3.1257041518909205 18.798653849410616 18.902911187077017
321 354 1 3.1845541551348955 18.82701541208621 17.201173535402805
322 355 1 4.43133160372132 17.925877132181718 17.326289036790598
323 356 1 4.338283830060509 15.824862422659807 17.23779273872167
324 357 1 4.33017043175547 15.923645071982158 15.043945976450823
325 358 1 4.332631578947368 15.886315789473683 12.997894736842104
326 359 2 4.3334261129483975 15.255778387385936 11.541662900817176
327 360 2 4.330915709465993 14.416544582331731 10.297225133364922
328 361 2 4.3027150614365555 14.53574152778114 8.120370506034536
329 362 2 4.474651976299858 13.26700096528805 7.1297567705438025
330 363 2 2.8240613569541746 13.016532791688746 6.937922154265762
331 365 1 1.9143686848406567 13.13400009771128 5.7186681228360365
332 366 1 1.4680681691870787 11.441025907194035 5.899867221436244
333 367 1 1.4338890065357783 12.362835933783867 7.194883104845979
334 368 1 1.4442105263157894 12.997894736842104 8.665263157894737
335 369 1 1.4444372671975076 11.54613725736073 9.220020460486852
336 370 2 1.4441957897947488 10.23565876587764 10.209958025983171
337 371 2 1.444167592788576 10.125939731076864 8.17978653251229
338 372 2 1.4443940718860078 10.234857595186257 6.021713896008295
339 373 2 1.4455216380837164 8.518401937652715 6.007234008935291
340 374 2 1.4331667158512653 8.808106822619004 8.321056691266548
341 376 1 1.4126239362589084 7.025952950407095 8.64817805657652
342 377 1 2.2610673562413015 5.56572952327846 8.680537380551085
343 378 1 2.888421052631579 7.221052631578947 8.665263157894737
344 379 1 2.8986809207241393 8.805423963277677 8.169104730060056
345 380 1 2.8894093642119887 8.598048863670174 5.871510085059737
346 381 2 2.916081624037246 10.701850770671651 5.918516755515785
347 382 2 2.7561223168977547 11.610847759782349 4.5644138475710205
348 383 2 4.466450978504094 11.610929965475005 4.102421456280471
349 384 2 4.293691358305892 10.701048747065158 2.7350848801722454
350 385 2 4.299492089397047 8.595747104275855 2.760513415463653
351 387 1 5.149363466568634 8.84690675188229 1.3427643108092442
352 388 1 5.776842105263158 7.221052631578947 1.4442105263157894
353 389 1 5.824406093254797 7.1343127831511275 3.6710099324655197
354 390 1 5.6915696397320525 8.526757290196246 4.355991931021643
355 391 1 7.346850203285122 8.283190728484058 4.347601456083914
356 392 2 7.334825592544622 5.993335048743701 4.298725806906518
357 393 2 5.6382152736300375 5.871419432204071 4.08060497349047
358 394 2 5.835400167628919 4.771423201851038 2.630269589437033
359 395 2 5.8665712110270025 4.360765645643194 4.409181345656525
360 396 2 8.174468083426959 4.211474446944346 4.309380124475874
361 398 1 8.665263157894737 5.776842105263158 4.332631578947368
362 399 1 8.529361978896185 7.333602845863504 3.7444594426320204
363 400 1 10.01182631370178 7.213247284827684 2.767880446467886
364 401 1 10.517327465997196 7.190970077265596 4.3733810006699345
365 402 1 11.593615775522158 7.353820755031595 5.4794724676114805
366 403 2 11.310743406793248 5.644398349099728 5.665580241068422
367 404 2 9.859645396581563 5.804518638475432 6.830956194922386
368 405 2 11.660139433289897 5.777789400757425 7.32757104178865
369 406 2 10.741679789366472 5.78787226368136 8.656360417249568
370 407 2 10.109473684210526 5.776842105263158 10.109473684210526
371 409 1 11.820480580004293 5.11424061876634 10.063031034867526
372 410 1 10.24369768179802 4.3825185758876914 10.117544126920533
373 411 1 10.590173858542524 2.6956185873161593 10.208626724868736
374 412 1 11.617269052558 3.040645940017409 8.963196206465035
375 413 1 11.562580750531712 1.3154903465858112 8.916151176515834
376 414 2 11.551643707490465 1.462664885393048 11.095526499180885
377 415 2 11.553088685930753 1.420373134358973 13.184102489138073
378 416 2 11.562533202776738 2.148948628511239 14.547590469681156
379 417 2 11.553684210526315 4.332631578947368 14.442105263157893
380 418 2 11.024491213311304 5.889186550434715 14.437036086891533
381 420 1 8.836641849987556 5.793780926947918 14.448619725244258
382 421 1 7.097934542739873 6.242617517749934 14.553688745752096
383 422 1 7.233230744599599 7.166488131809316 13.233070765219823
384 423 1 7.205193245140169 8.875464469740134 12.766872932696224
385 424 1 7.371476869398689 7.63342093090287 11.411286427312477
386 425 2 5.685277135551968 7.241728715046393 11.457356494571838
387 426 2 5.965371621178782 7.2098214732848085 9.191184878161264
388 427 2 4.332631578947368 7.221052631578947 8.665263157894737
389 428 2 4.369946418732882 7.32832331454788 10.881270827425155
390 429 2 4.336800691139273 5.959225125552933 11.577285510603605
391 431 1 4.4435103687700375 3.8078029671492 11.562462231717403
392 432 1 3.1231360308668794 2.691110833988424 11.550156940324976
393 433 1 2.6534109954124694 4.38568650364896 11.535289153272593
394 434 1 1.3355205091763882 5.339103656452468 11.707516860018414
395 435 1 1.4462802269277455 5.843174817770816 10.026366740619702
396 436 2 1.29447383626524 8.149450696106502 10.146044942767482
397 437 2 2.888421052631579 8.665263157894737 10.109473684210526
398 438 2 2.8467646872063592 6.583275466910561 10.07979704574572
399 439 2 2.8923765194828155 4.428501065476652 10.176296191774187
400 440 2 2.918632028257582 4.357987432864265 8.17339040898992
401 442 1 2.7486733966189205 4.364908142843979 5.997094108260276
402 443 1 4.4139324701265705 4.607179746013777 5.805125486577129
403 444 1 5.1638685285338335 5.839697083678296 5.772995423062449
404 445 1 7.311724150677795 5.6623447363909385 5.782690431186528
405 446 1 6.380939946591077 4.206869121303842 5.665395194545682
406 447 2 5.776842105263157 4.332631578947368 7.221052631578947
407 448 2 5.659135068555753 3.7082401162941974 8.77438136141981
408 449 2 7.039792170557398 2.856700093521498 8.664915016578185
409 450 2 9.20001404669762 2.8778564850526025 8.765218912650502
410 451 2 10.260594631515973 2.8871898006572896 7.501196465420192
411 453 1 8.265663859873712 2.870345133742069 7.326147182448255
412 454 1 7.181598122487759 3.0421981513431624 6.19975373980073
413 455 1 7.328436405955351 1.361133959697079 5.764784579526433
414 456 1 8.945822916857141 1.4801663609551161 6.625734285314314
415 457 1 7.221052631578947 1.4442105263157892 7.221052631578947
416 458 2 7.752231812062132 1.4427435953089578 8.80023346626787
417 459 2 10.018981975069481 1.4458275872120516 8.72253077804653
418 460 2 10.076573490492425 1.471705467401942 6.718500562436167
419 461 2 10.122607272010109 1.3137520846729436 4.588813193642272
420 462 2 10.177782131224175 3.035612611724209 4.631472343786143
421 464 1 9.110356642426325 2.7368068337582745 5.874390758322456
422 465 1 8.695967369677753 4.502215971787984 5.780758134767418
423 466 1 8.5033421267054 6.695555387094233 5.8051099962095165
424 467 1 10.109473684210526 7.221052631578947 5.776842105263158
425 468 1 10.058544304140812 7.093142961767711 7.965234477218321
426 469 2 10.13547487069311 8.55084853731632 8.771036548951951
427 470 2 10.578455442211979 8.727508710120354 7.067992442596102
428 471 2 11.49856044225981 7.498688255245551 7.273139043876945
429 472 2 13.20673114752594 7.275480102694769 7.488494335294366
430 473 2 11.97711885136243 7.0598102679711285 8.812305773616075
431 475 1 11.605980373402875 8.74846397211702 8.797263394676634
432 476 1 10.725003832550762 8.619351957497733 10.129229208964738
433 477 1 10.109473684210526 8.665263157894737 11.553684210526313
434 478 1 10.233552304986947 9.257288078753476 13.113770849523904
435 479 1 8.784091965787612 10.224519403162995 12.97544080415287
436 480 2 8.678240838676862 8.52998248596007 12.655557838650843
437 481 2 8.795389317328008 8.64657460660025 10.321947115193595
438 482 2 7.106031945431731 8.396491367795205 10.208515169681082
439 483 2 7.096028857741127 7.124485515587351 9.06102105098862
440 484 2 8.75204885177328 7.2382225537883595 8.567944202044021
441 486 1 8.590680797956024 6.558592132632659 7.066684790503965
442 487 1 8.665263157894737 4.332631578947368 7.221052631578947
443 488 1 6.935861857959731 4.395854941360422 7.842118169698443
444 489 1 8.552305025293808 4.253857115463165 8.718506416383198
445 490 1 8.60050946031675 6.034099637825835 9.111023817051752
446 491 2 8.795528275563544 4.585312660309168 10.211772883563587
447 492 2 7.040578921041339 4.370578891746163 10.388630227583839
448 493 2 8.08614693485187 4.283722541812764 11.658848999335616
449 494 2 10.14089922539782 4.210227629809973 11.568011144076133
450 495 2 10.888383282129311 2.793129771310712 11.398423454306398
451 497 1 11.553684210526315 2.888421052631579 12.997894736842104
452 498 1 12.191853815444935 4.588678301085508 12.966716539552275
453 499 1 13.030550797775167 3.07716296226107 12.977891853730975
454 500 1 13.038591797545728 1.23137836736769 12.556298762340672
455 501 1 12.854770484076235 2.5989645444624228 11.486113292538779
456 502 2 14.507578217546298 2.602563861370506 11.548957468276798
457 503 2 15.405307338020664 1.1962623427450754 11.515257742137946
